  // MAKECHESS_ADMIN_CASE_WORKFLOW_V8_4_TRANSLATIONS_20260808
  static const Map<String, List<String>> _v84AdminCaseRows =
      <String, List<String>>{
    'Решение невозможно отправить без объяснения причины': <String>[
      'Решение невозможно отправить без объяснения причины',
      'A decision cannot be sent without explaining the reason',
      'Eine Entscheidung kann nicht ohne Begründung gesendet werden',
      'Une décision ne peut pas être envoyée sans en expliquer la raison',
      'No se puede enviar una decisión sin explicar el motivo',
      'لا يمكن إرسال القرار دون توضيح السبب',
      '没有说明原因就不能发送决定',
      'कारण बताए बिना निर्णय भेजा नहीं जा सकता',
      '理由の説明なしに決定を送信することはできません',
      '이유 설명 없이 결정을 보낼 수 없습니다',
      'Không thể gửi quyết định nếu không giải thích lý do',
    ],
    'Это сообщение увидит пользователь': <String>[
      'Это сообщение увидит пользователь',
      'The user will see this message',
      'Der Nutzer wird diese Nachricht sehen',
      'L’utilisateur verra ce message',
      'El usuario verá este mensaje',
      'سيرى المستخدم هذه الرسالة',
      '用户将看到此消息',
      'उपयोगकर्ता यह संदेश देखेगा',
      'このメッセージはユーザーに表示されます',
      '사용자가 이 메시지를 보게 됩니다',
      'Người dùng sẽ thấy tin nhắn này',
    ],
    'Текст предупреждения': <String>[
      'Текст предупреждения',
      'Warning text',
      'Warntext',
      'Texte de l’avertissement',
      'Texto de advertencia',
      'نص التحذير',
      '警告内容',
      'चेतावनी का पाठ',
      '警告文',
      '경고 내용',
      'Nội dung cảnh báo',
    ],
    'Причина ограничения': <String>[
      'Причина ограничения',
      'Reason for restriction',
      'Grund der Einschränkung',
      'Raison de la restriction',
      'Motivo de la restricción',
      'سبب التقييد',
      '限制原因',
      'प्रतिबंध का कारण',
      '制限の理由',
      '제한 이유',
      'Lý do hạn chế',
    ],
    'Причина блокировки': <String>[
      'Причина блокировки',
      'Reason for blocking',
      'Grund der Sperrung',
      'Raison du blocage',
      'Motivo del bloqueo',
      'سبب الحظر',
      '封禁原因',
      'ब्लॉक करने का कारण',
      'ブロックの理由',
      '차단 이유',
      'Lý do chặn',
    ],
    'Причина удаления': <String>[
      'Причина удаления',
      'Reason for deletion',
      'Grund der Löschung',
      'Raison de la suppression',
      'Motivo de la eliminación',
      'سبب الحذف',
      '删除原因',
      'हटाने का कारण',
      '削除理由',
      '삭제 이유',
      'Lý do xóa',
    ],
    'Причина снятия ограничений': <String>[
      'Причина снятия ограничений',
      'Reason for removing restrictions',
      'Grund für die Aufhebung der Einschränkungen',
      'Raison de la levée des restrictions',
      'Motivo para quitar las restricciones',
      'سبب رفع القيود',
      '解除限制的原因',
      'प्रतिबंध हटाने का कारण',
      '制限解除の理由',
      '제한 해제 이유',
      'Lý do gỡ hạn chế',
    ],
    'Почему ограничения сохраняются': <String>[
      'Почему ограничения сохраняются',
      'Why the restrictions remain',
      'Warum die Einschränkungen bestehen bleiben',
      'Pourquoi les restrictions sont maintenues',
      'Por qué se mantienen las restricciones',
      'سبب استمرار القيود',
      '为何保留限制',
      'प्रतिबंध क्यों बनाए रखे गए हैं',
      '制限を維持する理由',
      '제한을 유지하는 이유',
      'Vì sao các hạn chế được giữ nguyên',
    ],
    'Причина снятия блокировки': <String>[
      'Причина снятия блокировки',
      'Reason for unblocking',
      'Grund für die Entsperrung',
      'Raison du déblocage',
      'Motivo del desbloqueo',
      'سبب رفع الحظر',
      '解除封禁的原因',
      'ब्लॉक हटाने का कारण',
      'ブロック解除の理由',
      '차단 해제 이유',
      'Lý do bỏ chặn',
    ],
    'Почему блокировка сохраняется': <String>[
      'Почему блокировка сохраняется',
      'Why the block remains',
      'Warum die Sperrung bestehen bleibt',
      'Pourquoi le blocage est maintenu',
      'Por qué se mantiene el bloqueo',
      'سبب استمرار الحظر',
      '为何保留封禁',
      'ब्लॉक क्यों बनाए रखा गया है',
      'ブロックを維持する理由',
      '차단을 유지하는 이유',
      'Vì sao việc chặn được giữ nguyên',
    ],
    'Причина восстановления': <String>[
      'Причина восстановления',
      'Reason for restoration',
      'Grund der Wiederherstellung',
      'Raison du rétablissement',
      'Motivo de la restauración',
