  // MAKECHESS_ADMIN_CASES_V8_1_TRANSLATIONS_20260808
  static const Map<String, List<String>> _v8AdminPhraseRows =
      <String, List<String>>{
    'MakeChess уважает ваше право знать причину': <String>[
        'MakeChess уважает ваше право знать причину',
        'MakeChess respects your right to know the reason',
        'MakeChess respektiert Ihr Recht, den Grund zu erfahren',
        'MakeChess respecte votre droit de connaître la raison',
        'MakeChess respeta su derecho a conocer el motivo',
        'يحترم MakeChess حقك في معرفة السبب',
        'MakeChess 尊重您了解原因的权利',
        'MakeChess कारण जानने के आपके अधिकार का सम्मान करता है',
        'MakeChessは理由を知る権利を尊重します',
        'MakeChess는 이유를 알 권리를 존중합니다',
        'MakeChess tôn trọng quyền được biết lý do của bạn',
      ],
    '{days} дн. {hours} ч. {minutes} мин.': <String>[
        '{days} дн. {hours} ч. {minutes} мин.',
        '{days} d {hours} h {minutes} min',
        '{days} T. {hours} Std. {minutes} Min.',
        '{days} j {hours} h {minutes} min',
        '{days} d {hours} h {minutes} min',
        '{days} ي {hours} س {minutes} د',
        '{days}天 {hours}小时 {minutes}分钟',
        '{days} दि. {hours} घं. {minutes} मि.',
        '{days}日 {hours}時間 {minutes}分',
        '{days}일 {hours}시간 {minutes}분',
        '{days} ngày {hours} giờ {minutes} phút',
      ],
    'Административное действие': <String>[
        'Административное действие',
        'Administrative action',
        'Administrative Maßnahme',
        'Action administrative',
        'Acción administrativa',
        'إجراء إداري',
        '管理操作',
        'प्रशासनिक कार्रवाई',
        '管理操作',
        '관리 조치',
        'Hành động quản trị',
      ],
    'Административное предупреждение': <String>[
        'Административное предупреждение',
        'Administrative warning',
        'Administrative Warnung',
        'Avertissement administratif',
        'Advertencia administrativa',
        'تحذير إداري',
        '管理警告',
        'प्रशासनिक चेतावनी',
        '管理上の警告',
        '관리 경고',
        'Cảnh báo quản trị',
      ],
    'Административное решение': <String>[
        'Административное решение',
        'Administrative decision',
        'Administrative Entscheidung',
        'Décision administrative',
        'Decisión administrativa',
        'قرار إداري',
        '管理决定',
        'प्रशासनिक निर्णय',
        '管理上の決定',
        '관리 결정',
        'Quyết định quản trị',
      ],
    'Административное сообщение': <String>[
        'Административное сообщение',
        'Administrative message',
        'Administrative Nachricht',
        'Message administratif',
        'Mensaje administrativo',
        'رسالة إدارية',
        '管理消息',
        'प्रशासनिक संदेश',
        '管理メッセージ',
        '관리 메시지',
        'Tin nhắn quản trị',
      ],
    'Администратор': <String>[
        'Администратор',
        'Administrator',
        'Administrator',
        'Administrateur',
        'Administrador',
        'المسؤول',
        '管理员',
        'प्रशासक',
        '管理者',
        '관리자',
        'Quản trị viên',
      ],
    'Активен': <String>[
        'Активен',
        'Active',
        'Aktiv',
        'Actif',
        'Activo',
        'نشط',
        '正常',
        'सक्रिय',
        '有効',
        '활성',
        'Đang hoạt động',
      ],
    'Архив партий подключён к настройкам хранения; импорт исторических партий будет отдельным этапом': <String>[
        'Архив партий подключён к настройкам хранения; импорт исторических партий будет отдельным этапом',
        'Game archive is connected to storage settings; importing historical games will be a separate stage',
        'Das Partienarchiv ist mit den Speichereinstellungen verbunden; der Import historischer Partien folgt in einer separaten Phase',
        'L’archive des parties est relié aux paramètres de conservation ; l’import des parties historiques sera une étape distincte',
        'El archivo de partidas está conectado a la configuración de almacenamiento; la importación histórica será una etapa aparte',
        'أرشيف المباريات مرتبط بإعدادات الحفظ؛ وسيتم استيراد المباريات القديمة في مرحلة منفصلة',
        '对局档案已连接到保存设置；历史对局导入将在后续阶段完成',
        'गेम आर्काइव संग्रह सेटिंग से जुड़ा है; पुरानी बाज़ियों का आयात अलग चरण में होगा',
        '対局アーカイブは保存設定に接続済みです。過去の対局の取り込みは別の段階で行います',
        '대국 아카이브가 저장 설정에 연결되었습니다. 과거 대국 가져오기는 별도 단계에서 진행합니다',
        'Kho ván đấu đã được nối với cài đặt lưu trữ; việc nhập các ván lịch sử sẽ là giai đoạn riêng',
      ],
    'Архив пока пуст': <String>[
        'Архив пока пуст',
        'Archive is empty',
        'Archiv ist noch leer',
        'L’archive est vide',
        'El archivo está vacío',
        'الأرشيف فارغ حالياً',
        '档案目前为空',
        'आर्काइव अभी खाली है',
        'アーカイブはまだ空です',
        '아카이브가 아직 비어 있습니다',
        'Kho lưu trữ hiện đang trống',
      ],
    'Архив хранит историческую информацию отдельно от блокировок': <String>[
        'Архив хранит историческую информацию отдельно от блокировок',
        'The archive stores historical information separately from blocks',
        'Das Archiv speichert historische Informationen getrennt von Sperren',
        'L’archive conserve l’historique séparément des blocages',
        'El archivo conserva la información histórica por separado de los bloqueos',
        'يحفظ الأرشيف المعلومات التاريخية بشكل منفصل عن الحظر',
        '档案将历史信息与封禁状态分开保存',
        'आर्काइव ऐतिहासिक जानकारी को ब्लॉकिंग से अलग रखता है',
        'アーカイブは履歴情報をブロック状態とは別に保存します',
        '아카이브는 차단 상태와 별도로 이력 정보를 저장합니다',
        'Kho lưu trữ giữ thông tin lịch sử tách biệt với việc khóa',
      ],
    'Без сообщения административное действие невозможно': <String>[
        'Без сообщения административное действие невозможно',
        'An administrative action is impossible without a message',
        'Eine administrative Maßnahme ist ohne Nachricht nicht möglich',
        'Aucune action administrative n’est possible sans message',
        'No se puede realizar una acción administrativa sin mensaje',
        'لا يمكن تنفيذ إجراء إداري دون رسالة',
        '没有说明消息就无法执行管理操作',
