  // MAKECHESS_ADMIN_DELETE_V8_3_TRANSLATIONS_20260808
  static const Map<String, List<String>> _v8DeletePhraseRows =
      <String, List<String>>{
    'Удаление невозможно без сообщения с причиной': <String>[
      'Удаление невозможно без сообщения с причиной',
      'Deletion is impossible without a message explaining the reason',
      'Löschen ist ohne eine Nachricht mit Begründung nicht möglich',
      'La suppression est impossible sans message expliquant la raison',
      'No se puede eliminar sin un mensaje que explique el motivo',
      'لا يمكن الحذف دون رسالة توضح السبب',
      '没有说明原因的消息就不能删除',
      'कारण बताने वाले संदेश के बिना हटाना संभव नहीं है',
      '理由を説明するメッセージなしでは削除できません',
      '이유를 설명하는 메시지 없이 삭제할 수 없습니다',
      'Không thể xóa nếu không có tin nhắn giải thích lý do',
    ],
    'Административное удаление': <String>[
      'Административное удаление',
      'Administrative deletion',
      'Administrative Löschung',
      'Suppression administrative',
      'Eliminación administrativa',
      'حذف إداري',
      '管理删除',
      'प्रशासनिक हटाना',
      '管理削除',
      '관리 삭제',
      'Xóa bởi quản trị viên',
    ],
    'Объект удалён. Причина отправлена и сохранена.': <String>[
      'Объект удалён. Причина отправлена и сохранена.',
      'The item was deleted. The reason was sent and saved.',
      'Das Objekt wurde gelöscht. Die Begründung wurde gesendet und gespeichert.',
      'L’élément a été supprimé. La raison a été envoyée et enregistrée.',
      'El elemento fue eliminado. El motivo se envió y se guardó.',
      'تم حذف العنصر. تم إرسال السبب وحفظه.',
      '对象已删除。原因已发送并保存。',
      'ऑब्जेक्ट हटा दिया गया। कारण भेजा और सहेजा गया।',
      '対象を削除しました。理由は送信・保存されました。',
      '대상이 삭제되었습니다. 이유가 전송되고 저장되었습니다.',
      'Đối tượng đã bị xóa. Lý do đã được gửi và lưu.',
    ],
    'Удаление отменено': <String>[
      'Удаление отменено',
      'Deletion cancelled',
      'Löschen abgebrochen',
      'Suppression annulée',
      'Eliminación cancelada',
      'تم إلغاء الحذف',
      '已取消删除',
      'हटाना रद्द किया गया',
      '削除をキャンセルしました',
      '삭제가 취소되었습니다',
      'Đã hủy xóa',
    ],
    'Вы собираетесь удалить «{name}».': <String>[
      'Вы собираетесь удалить «{name}».',
      'You are about to delete “{name}”.',
      'Sie sind dabei, „{name}“ zu löschen.',
      'Vous êtes sur le point de supprimer « {name} ».',
      'Va a eliminar «{name}».',
      'أنت على وشك حذف «{name}».',
      '您将删除“{name}”。',
      'आप “{name}” को हटाने वाले हैं।',
      '「{name}」を削除しようとしています。',
      '“{name}”을(를) 삭제하려고 합니다.',
      'Bạn sắp xóa “{name}”.',
    ],
    'Причина удаления будет отправлена пользователю и сохранена в истории.': <String>[
      'Причина удаления будет отправлена пользователю и сохранена в истории.',
      'The deletion reason will be sent to the user and saved in the history.',
      'Der Löschgrund wird dem Nutzer gesendet und im Verlauf gespeichert.',
      'La raison de la suppression sera envoyée à l’utilisateur et enregistrée dans l’historique.',
      'El motivo de la eliminación se enviará al usuario y se guardará en el historial.',
      'سيتم إرسال سبب الحذف إلى المستخدم وحفظه في السجل.',
      '删除原因将发送给用户并保存在历史记录中。',
      'हटाने का कारण उपयोगकर्ता को भेजा जाएगा और इतिहास में सहेजा जाएगा।',
      '削除理由はユーザーに送信され、履歴に保存されます。',
      '삭제 이유는 사용자에게 전송되고 기록에 저장됩니다.',
      'Lý do xóa sẽ được gửi cho người dùng và lưu trong lịch sử.',
    ],
    'Подтвердить удаление': <String>[
      'Подтвердить удаление',
      'Confirm deletion',
      'Löschen bestätigen',
      'Confirmer la suppression',
      'Confirmar eliminación',
      'تأكيد الحذف',
      '确认删除',
      'हटाने की पुष्टि करें',
      '削除を確認',
      '삭제 확인',
      'Xác nhận xóa',
    ],
    'Удалён': <String>[
      'Удалён',
      'Deleted',
      'Gelöscht',
      'Supprimé',
      'Eliminado',
      'محذوف',
      '已删除',
      'हटाया गया',
      '削除済み',
      '삭제됨',
      'Đã xóa',
    ],
    'Удалить запись из архива': <String>[
      'Удалить запись из архива',
      'Delete archive record',
      'Archiveintrag löschen',
      'Supprimer l’entrée d’archive',
      'Eliminar registro del archivo',
      'حذف سجل من الأرشيف',
      '删除存档记录',
      'अभिलेख रिकॉर्ड हटाएँ',
      'アーカイブ記録を削除',
      '보관 기록 삭제',
      'Xóa bản ghi lưu trữ',
    ],
    'Удалить эту запись из архива?': <String>[
      'Удалить эту запись из архива?',
      'Delete this record from the archive?',
      'Diesen Eintrag aus dem Archiv löschen?',
      'Supprimer cette entrée de l’archive ?',
      '¿Eliminar este registro del archivo?',
      'حذف هذا السجل من الأرشيف؟',
      '从存档中删除此记录？',
      'इस रिकॉर्ड को अभिलेख से हटाएँ?',
      'この記録をアーカイブから削除しますか？',
      '이 기록을 보관함에서 삭제할까요?',
      'Xóa bản ghi này khỏi lưu trữ?',
    ],
    'Запись удалена из архива': <String>[
      'Запись удалена из архива',
      'The archive record was deleted',
      'Archiveintrag wurde gelöscht',
      'L’entrée d’archive a été supprimée',
      'El registro del archivo fue eliminado',
      'تم حذف السجل من الأرشيف',
      '存档记录已删除',
      'अभिलेख रिकॉर्ड हटा दिया गया',
      'アーカイブ記録を削除しました',
      '보관 기록이 삭제되었습니다',
      'Đã xóa bản ghi khỏi lưu trữ',
    ],
  };
